2025-07-04 12:54:21, b'LoRa Receiver\r\
2025-07-04 12:54:23, b'LoRa Initializing OK!\r\
2025-07-04 12:54:23, b"Received packet 'Sender 1:,108, S1M1: ,76.13,S1M2: ,83.33,S1T1: ,-127.00,S1T2: ,30.31\r\
2025-09-06 19:32:11,7652,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,53.10,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5069qQ.wJN}[
2025-09-06 19:32:12,7653,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,53.10,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5069qQ.wJN}[
2025-09-06 19:32:12,7654,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,53.10,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5069qQ.wJN}[
2025-09-06 19:32:12,7655,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,53.10,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain
2025-09-06 19:32:12,7656,Received packet ''
2025-09-06 19:32:12,7657,ERROR: Could not extract sender ID
2025-09-06 19:32:16,7658,Sender 2:,0, S2M1: ,52.25,S2M2: ,47.80,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5075
2025-09-06 19:32:16,7659,Received packet 'Sender 2:,0, S2M1: ,52.25,S2M2: ,47.80,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00'
2025-09-06 19:32:17,7660,ACK2
2025-09-06 19:32:20,7661,er 2:,0, S2M1: ,52.25,S2M2: ,47.80,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5075qQ.wJN}[
2025-09-06 19:32:21,7662,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.25,S2M2: ,47.80,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5075qQ.wJN}[
2025-09-06 19:32:21,7663,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.25,S2M2: ,47.80,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5075qQ.wJN}[
2025-09-06 19:32:21,7664,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.25,S2M2: ,47.80,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5075qQ.wJN}[
2025-09-06 19:32:22,7665,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.25,S2M2: ,47.80,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5075qQ.wJN}[
2025-09-06 19:32:22,7666,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.25,S2M2: ,47.80,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5075qQ.wJN}[
2025-09-06 19:32:22,7667,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.25,S2M2: ,47.80,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain
2025-09-06 19:32:22,7668,Received packet ''
2025-09-06 19:32:22,7669,ERROR: Could not extract sender ID
2025-09-06 19:32:26,7670,Sender 2:,0, S2M1: ,52.46,S2M2: ,48.19,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5081
2025-09-06 19:32:26,7671,Received packet 'Sender 2:,0, S2M1: ,52.46,S2M2: ,48.19,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00'
2025-09-06 19:32:27,7672,ACK2
2025-09-06 19:32:31,7673,er 2:,0, S2M1: ,52.46,S2M2: ,48.19,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5081qQ.wJN}[
2025-09-06 19:32:31,7674,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.46,S2M2: ,48.19,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5081qQ.wJN}[
2025-09-06 19:32:31,7675,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.46,S2M2: ,48.19,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5081qQ.wJN}[
2025-09-06 19:32:31,7676,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.46,S2M2: ,48.19,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5081qQ.wJN}[
2025-09-06 19:32:32,7677,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.46,S2M2: ,48.19,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5081qQ.wJN}[
2025-09-06 19:32:32,7678,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.46,S2M2: ,48.19,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5081qQ.wJN}[
2025-09-06 19:32:32,7679,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.46,S2M2: ,48.19,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain
2025-09-06 19:32:32,7680,Received packet ''
2025-09-06 19:32:32,7681,ERROR: Could not extract sender ID
2025-09-06 19:32:36,7682,Sender 2:,0, S2M1: ,52.25,S2M2: ,47.80,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5075
2025-09-06 19:32:36,7683,Received packet 'Sender 2:,0, S2M1: ,52.25,S2M2: ,47.80,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00'
2025-09-06 19:32:37,7684,ACK2
2025-09-06 19:32:40,7685,er 2:,0, S2M1: ,52.25,S2M2: ,47.80,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5075qQ.wJN}[
2025-09-06 19:32:40,7686,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.25,S2M2: ,47.80,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5075qQ.wJN}[
2025-09-06 19:32:41,7687,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.25,S2M2: ,47.80,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5075qQ.wJN}[
2025-09-06 19:32:41,7688,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.25,S2M2: ,47.80,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5075qQ.wJN}[
2025-09-06 19:32:41,7689,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.25,S2M2: ,47.80,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5075qQ.wJN}[
2025-09-06 19:32:41,7690,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.25,S2M2: ,47.80,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5075qQ.wJN}[
2025-09-06 19:32:42,7691,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.25,S2M2: ,47.80,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain
2025-09-06 19:32:42,7692,Received packet ''
2025-09-06 19:32:42,7693,ERROR: Could not extract sender ID
2025-09-06 19:33:23,7694,Sender 2:,0, S2M1: ,52.46,S2M2: ,48.19,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5081
2025-09-06 19:33:24,7695,Received packet 'Sender 2:,0, S2M1: ,52.46,S2M2: ,48.19,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00'
2025-09-06 19:33:25,7696,ACK2
2025-09-06 19:33:28,7697,er 2:,0, S2M1: ,52.46,S2M2: ,48.19,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5081qQ.wJN}[
2025-09-06 19:33:28,7698,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.46,S2M2: ,48.19,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5081qQ.wJN}[
2025-09-06 19:33:29,7699,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.46,S2M2: ,48.19,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5081qQ.wJN}[
2025-09-06 19:33:29,7700,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.46,S2M2: ,48.19,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5081qQ.wJN}[
2025-09-06 19:33:29,7701,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.46,S2M2: ,48.19,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5081qQ.wJN}[
2025-09-06 19:33:29,7702,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.46,S2M2: ,48.19,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5081qQ.wJN}[
2025-09-06 19:33:30,7703,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.46,S2M2: ,48.19,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain
2025-09-06 19:33:30,7704,Received packet ''
2025-09-06 19:33:30,7705,ERROR: Could not extract sender ID
2025-09-06 19:33:48,7706,Sender 2:,0, S2M1: ,52.25,S2M2: ,48.00,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5068
2025-09-06 19:33:48,7707,Received packet 'Sender 2:,0, S2M1: ,52.25,S2M2: ,48.00,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00'
2025-09-06 19:33:49,7708,ACK2
2025-09-06 19:33:52,7709,er 2:,0, S2M1: ,52.25,S2M2: ,48.00,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5068qQ.wJN}[
2025-09-06 19:33:53,7710,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.25,S2M2: ,48.00,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5068qQ.wJN}[
2025-09-06 19:33:53,7711,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.25,S2M2: ,48.00,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5068qQ.wJN}[
2025-09-06 19:33:53,7712,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.25,S2M2: ,48.00,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5068qQ.wJN}[
2025-09-06 19:33:54,7713,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.25,S2M2: ,48.00,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5068qQ.wJN}[
2025-09-06 19:33:54,7714,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.25,S2M2: ,48.00,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5068qQ.wJN}[
2025-09-06 19:33:54,7715,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.25,S2M2: ,48.00,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain
2025-09-06 19:33:54,7716,Received packet ''
2025-09-06 19:33:54,7717,ERROR: Could not extract sender ID
2025-09-06 19:34:03,7718,Sender 2:,0, S2M1: ,53.10,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.06,DepthOfRain: ,0.00|5075
2025-09-06 19:34:03,7719,Received packet 'Sender 2:,0, S2M1: ,53.10,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.06,DepthOfRain: ,0.00'
2025-09-06 19:34:04,7720,ACK2
2025-09-06 19:34:07,7721,er 2:,0, S2M1: ,53.10,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.06,DepthOfRain: ,0.00|5075qQ.wJN}[
2025-09-06 19:34:08,7722,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,53.10,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.06,DepthOfRain: ,0.00|5075qQ.wJN}[
2025-09-06 19:34:08,7723,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,53.10,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.06,DepthOfRain: ,0.00|5075qQ.wJN}[
2025-09-06 19:34:08,7724,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,53.10,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.06,DepthOfRain: ,0.00|5075qQ.wJN}[
2025-09-06 19:34:08,7725,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,53.10,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.06,DepthOfRain: ,0.00|5075qQ.wJN}[
2025-09-06 19:34:09,7726,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,53.10,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.06,DepthOfRain: ,0.00|5075qQ.wJN}[
2025-09-06 19:34:09,7727,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,53.10,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.06,DepthOfRain
2025-09-06 19:34:09,7728,Received packet ''
2025-09-06 19:34:09,7729,ERROR: Could not extract sender ID
2025-09-06 19:34:17,7730,Sender 2:,0, S2M1: ,52.68,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5081
2025-09-06 19:34:17,7731,Received packet 'Sender 2:,0, S2M1: ,52.68,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00'
2025-09-06 19:34:18,7732,ACK2
2025-09-06 19:34:21,7733,er 2:,0, S2M1: ,52.68,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5081qQ.wJN}[
2025-09-06 19:34:22,7734,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5081qQ.wJN}[
2025-09-06 19:34:22,7735,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5081qQ.wJN}[
2025-09-06 19:34:22,7736,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5081qQ.wJN}[
2025-09-06 19:34:22,7737,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5081qQ.wJN}[
2025-09-06 19:34:23,7738,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5081qQ.wJN}[
2025-09-06 19:34:23,7739,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain
2025-09-06 19:34:23,7740,Received packet ''
2025-09-06 19:34:23,7741,ERROR: Could not extract sender ID
2025-09-06 19:34:59,7742,Sender 2:,0, S2M1: ,52.68,S2M2: ,47.61,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5087
2025-09-06 19:34:59,7743,Received packet 'Sender 2:,0, S2M1: ,52.68,S2M2: ,47.61,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00'
2025-09-06 19:35:00,7744,ACK2
2025-09-06 19:35:04,7745,er 2:,0, S2M1: ,52.68,S2M2: ,47.61,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5087qQ.wJN}[
2025-09-06 19:35:04,7746,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.61,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5087qQ.wJN}[
2025-09-06 19:35:04,7747,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.61,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5087qQ.wJN}[
2025-09-06 19:35:04,7748,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.61,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5087qQ.wJN}[
2025-09-06 19:35:05,7749,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.61,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5087qQ.wJN}[
2025-09-06 19:35:05,7750,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.61,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain: ,0.00|5087qQ.wJN}[
2025-09-06 19:35:05,7751,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.61,S2T1: ,31.06,S2T2: ,32.00,DepthOfRain
2025-09-06 19:35:05,7752,Received packet ''
2025-09-06 19:35:05,7753,ERROR: Could not extract sender ID
2025-09-06 19:36:01,7754,Sender 2:,0, S2M1: ,53.10,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5069
2025-09-06 19:36:01,7755,Received packet 'Sender 2:,0, S2M1: ,53.10,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00'
2025-09-06 19:36:02,7756,ACK2
2025-09-06 19:36:06,7757,er 2:,0, S2M1: ,53.10,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5069qQ.wJN}[
2025-09-06 19:36:06,7758,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,53.10,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5069qQ.wJN}[
2025-09-06 19:36:06,7759,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,53.10,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5069qQ.wJN}[
2025-09-06 19:36:06,7760,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,53.10,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5069qQ.wJN}[
2025-09-06 19:36:07,7761,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,53.10,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5069qQ.wJN}[
2025-09-06 19:36:07,7762,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,53.10,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5069qQ.wJN}[
2025-09-06 19:36:07,7763,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,53.10,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain
2025-09-06 19:36:07,7764,Received packet ''
2025-09-06 19:36:07,7765,ERROR: Could not extract sender ID
2025-09-06 19:36:15,7766,Sender 2:,0, S2M1: ,52.68,S2M2: ,47.42,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5080
2025-09-06 19:36:15,7767,Received packet 'Sender 2:,0, S2M1: ,52.68,S2M2: ,47.42,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00'
2025-09-06 19:36:16,7768,ACK2
2025-09-06 19:36:20,7769,er 2:,0, S2M1: ,52.68,S2M2: ,47.42,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5080qQ.wJN}[
2025-09-06 19:36:20,7770,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.42,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5080qQ.wJN}[
2025-09-06 19:36:20,7771,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.42,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5080qQ.wJN}[
2025-09-06 19:36:21,7772,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.42,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5080qQ.wJN}[
2025-09-06 19:36:21,7773,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.42,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5080qQ.wJN}[
2025-09-06 19:36:21,7774,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.42,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5080qQ.wJN}[
2025-09-06 19:36:21,7775,s9?fv}NF͟Hl8~*"ZDSkUdJ&H)ӗp3ΙY|K~t؁!`1z96L鲩a|ŋ$q![)ACK2er 2:,0, S2M1: ,52.68,S2M2: ,47.42,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain
2025-09-06 19:36:21,7776,Received packet ''
2025-09-06 19:36:21,7777,ERROR: Could not extract sender ID
2025-09-06 19:36:24,7778,Sender 2:,0, S2M1: ,53.10,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5069
2025-09-06 19:36:25,7779,Received packet 'Sender 2:,0, S2M1: ,53.10,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00'
2025-09-06 19:36:26,7780,ACK2
2025-09-06 19:36:29,7781,er 2:,0, S2M1: ,53.10,S2M2: ,47.61,S2T1: ,31.00,S2T2: ,32.00,DepthOfRain: ,0.00|5069qQ.wJN}[
